Date,Gold_Price
2017-05-16,"1,234.2"
2017-05-17,"1,257.4"
2017-05-18,"1,255.9"
2017-05-19,"1,252.0"
2017-05-22,"1,258.9"
2017-05-23,"1,260.2"
2017-05-24,"1,252.6"
2017-05-25,"1,257.0"
2017-05-26,"1,265.1"
2017-05-29,"1,265.1"
2017-05-30,"1,262.7"
2017-05-31,"1,266.2"
2017-06-01,"1,264.9"
2017-06-02,"1,275.0"
2017-06-05,"1,280.0"
2017-06-06,"1,293.5"
2017-06-07,"1,291.0"
2017-06-08,"1,273.1"
2017-06-09,"1,266.6"
2017-06-12,"1,266.4"
2017-06-13,"1,262.0"
2017-06-14,"1,275.5"
2017-06-15,"1,254.6"
2017-06-16,"1,255.4"
2017-06-19,"1,248.2"
2017-06-20,"1,242.2"
2017-06-21,"1,242.5"
2017-06-22,"1,250.8"
2017-06-23,"1,255.7"
2017-06-26,"1,245.3"
2017-06-27,"1,249.6"
2017-06-28,"1,248.0"
2017-06-29,"1,243.5"
2017-06-30,"1,242.3"
2017-07-03,"1,229.3"
2017-07-04,"1,223.8"
2017-07-05,"1,220.3"
2017-07-06,"1,224.9"
2017-07-07,"1,215.7"
2017-07-10,"1,211.9"
2017-07-11,"1,211.1"
2017-07-12,"1,218.8"
2017-07-13,"1,218.9"
2017-07-14,"1,230.3"
2017-07-17,"1,234.1"
2017-07-18,"1,240.8"
2017-07-19,"1,242.2"
2017-07-20,"1,238.7"
2017-07-21,"1,248.6"
2017-07-24,"1,255.6"
2017-07-25,"1,254.4"
2017-07-26,"1,248.1"
2017-07-27,"1,261.1"
2017-07-28,"1,264.9"
2017-07-31,"1,267.6"
2017-08-01,"1,271.0"
2017-08-02,"1,269.6"
2017-08-03,"1,268.1"
2017-08-04,"1,257.7"
2017-08-07,"1,258.0"
2017-08-08,"1,261.8"
2017-08-09,"1,271.1"
2017-08-10,"1,284.4"
2017-08-11,"1,286.1"
2017-08-14,"1,282.3"
2017-08-15,"1,270.3"
2017-08-16,"1,272.8"
2017-08-17,"1,285.2"
2017-08-18,"1,295.8"
2017-08-21,"1,292.9"
2017-08-22,"1,284.2"
2017-08-23,"1,286.7"
2017-08-24,"1,289.0"
2017-08-25,"1,285.3"
2017-08-28,"1,285.3"
2017-08-29,"1,318.7"
2017-08-30,"1,308.5"
2017-08-31,"1,311.8"
2017-09-01,"1,320.4"
2017-09-04,"1,333.1"
2017-09-05,"1,335.6"
2017-09-06,"1,337.9"
2017-09-07,"1,343.5"
2017-09-08,"1,346.3"
2017-09-11,"1,334.2"
2017-09-12,"1,326.5"
2017-09-13,"1,327.6"
2017-09-14,"1,324.6"
2017-09-15,"1,322.9"
2017-09-18,"1,312.1"
2017-09-19,"1,309.6"
2017-09-20,"1,311.3"
2017-09-21,"1,292.1"
2017-09-22,"1,294.8"
2017-09-25,"1,293.3"
2017-09-26,"1,300.1"
2017-09-27,"1,282.6"
2017-09-28,"1,283.4"
2017-09-29,"1,283.1"
2017-10-02,"1,273.7"
2017-10-03,"1,271.3"
2017-10-04,"1,274.3"
2017-10-05,"1,274.5"
2017-10-06,"1,261.8"
2017-10-09,"1,278.8"
2017-10-10,"1,291.4"
2017-10-11,"1,289.3"
2017-10-12,"1,290.3"
2017-10-13,"1,299.6"
2017-10-16,"1,303.3"
2017-10-17,"1,284.8"
2017-10-18,"1,280.2"
2017-10-19,"1,286.4"
2017-10-20,"1,281.2"
2017-10-23,"1,274.9"
2017-10-24,"1,276.5"
2017-10-25,"1,275.0"
2017-10-26,"1,273.8"
2017-10-27,"1,266.5"
2017-10-30,"1,272.0"
2017-10-31,"1,270.2"
2017-11-01,"1,277.1"
2017-11-02,"1,279.2"
2017-11-03,"1,267.2"
2017-11-06,"1,270.9"
2017-11-07,"1,275.6"
2017-11-08,"1,284.0"
2017-11-09,"1,284.8"
2017-11-10,"1,284.3"
2017-11-13,"1,278.0"
2017-11-14,"1,274.6"
2017-11-15,"1,282.2"
2017-11-16,"1,280.0"
2017-11-17,"1,284.4"
2017-11-20,"1,286.2"
2017-11-21,"1,283.3"
2017-11-22,"1,287.0"
2017-11-23,"1,290.4"
2017-11-24,"1,290.5"
2017-11-27,"1,294.9"
2017-11-28,"1,291.9"
2017-11-29,"1,283.9"
2017-11-30,"1,280.2"
2017-12-01,"1,275.5"
2017-12-04,"1,273.5"
2017-12-05,"1,266.3"
2017-12-06,"1,263.7"
2017-12-07,"1,255.0"
2017-12-08,"1,250.7"
2017-12-11,"1,247.2"
2017-12-12,"1,240.9"
2017-12-13,"1,242.7"
2017-12-14,"1,251.0"
2017-12-15,"1,254.6"
2017-12-18,"1,260.6"
2017-12-19,"1,260.4"
2017-12-20,"1,264.6"
2017-12-21,"1,264.6"
2017-12-22,"1,264.6"
2017-12-25,"1,264.6"
2017-12-26,"1,264.6"
2017-12-27,"1,279.4"
2017-12-28,"1,291.0"
2017-12-29,"1,291.0"
2018-01-01,"1,291.0"
2018-01-02,"1,312.1"
2018-01-03,"1,314.9"
2018-01-04,"1,314.5"
2018-01-05,"1,317.2"
2018-01-08,"1,320.0"
2018-01-09,"1,311.0"
2018-01-10,"1,319.8"
2018-01-11,"1,323.1"
2018-01-12,"1,326.8"
2018-01-15,"1,339.3"
2018-01-16,"1,333.9"
2018-01-17,"1,335.7"
2018-01-18,"1,332.2"
2018-01-19,"1,335.0"
2018-01-22,"1,332.6"
2018-01-23,"1,333.4"
2018-01-24,"1,353.7"
2018-01-25,"1,355.0"
2018-01-26,"1,353.2"
2018-01-29,"1,343.9"
2018-01-30,"1,344.9"
2018-01-31,"1,345.1"
2018-02-01,"1,341.4"
2018-02-02,"1,331.2"
2018-02-05,"1,333.6"
2018-02-06,"1,331.4"
2018-02-07,"1,324.7"
2018-02-08,"1,315.5"
2018-02-09,"1,314.1"
2018-02-12,"1,322.3"
2018-02-13,"1,325.4"
2018-02-14,"1,336.3"
2018-02-15,"1,352.5"
2018-02-16,"1,352.1"
2018-02-19,"1,346.6"
2018-02-20,"1,339.9"
2018-02-21,"1,330.5"
2018-02-22,"1,328.4"
2018-02-23,"1,328.0"
2018-02-26,"1,333.5"
2018-02-27,"1,325.8"
2018-02-28,"1,317.9"
2018-03-01,"1,307.8"
2018-03-02,"1,322.3"
2018-03-05,"1,320.4"
2018-03-06,"1,331.4"
2018-03-07,"1,329.4"
2018-03-08,"1,321.0"
2018-03-09,"1,320.6"
2018-03-12,"1,319.2"
2018-03-13,"1,322.8"
2018-03-14,"1,323.6"
2018-03-15,"1,318.8"
2018-03-16,"1,310.1"
2018-03-19,"1,312.4"
2018-03-20,"1,311.0"
2018-03-21,"1,321.4"
2018-03-22,"1,329.2"
2018-03-23,"1,346.6"
2018-03-26,"1,352.4"
2018-03-27,"1,341.5"
2018-03-28,"1,332.5"
2018-03-29,"1,323.9"
2018-03-30,"1,323.9"
2018-04-02,"1,323.9"
2018-04-03,"1,333.5"
2018-04-04,"1,337.3"
2018-04-05,"1,327.7"
2018-04-06,"1,331.2"
2018-04-09,"1,332.0"
2018-04-10,"1,339.0"
2018-04-11,"1,350.8"
2018-04-12,"1,341.4"
2018-04-13,"1,343.7"
2018-04-16,"1,349.4"
2018-04-17,"1,342.1"
2018-04-18,"1,351.5"
2018-04-19,"1,348.6"
2018-04-20,"1,336.8"
2018-04-23,"1,324.3"
2018-04-24,"1,328.9"
2018-04-25,"1,321.7"
2018-04-26,"1,320.7"
2018-04-27,"1,321.5"
2018-04-30,"1,313.2"
2018-05-01,"1,307.1"
2018-05-02,"1,304.2"
2018-05-03,"1,315.1"
2018-05-04,"1,309.4"
2018-05-07,"1,309.4"
2018-05-08,"1,306.6"
2018-05-09,"1,313.9"
2018-05-10,"1,318.8"
2018-05-11,"1,324.4"
2018-05-14,"1,319.9"
2018-05-15,"1,295.0"
2018-05-16,"1,291.3"
2018-05-17,"1,289.5"
2018-05-18,"1,288.3"
2018-05-21,"1,288.4"
2018-05-22,"1,293.1"
2018-05-23,"1,289.0"
2018-05-24,"1,304.9"
2018-05-25,"1,303.5"
2018-05-28,"1,303.5"
2018-05-29,"1,295.5"
2018-05-30,"1,300.7"
2018-05-31,"1,305.4"
2018-06-01,"1,294.6"
2018-06-04,"1,295.5"
2018-06-05,"1,292.1"
2018-06-06,"1,300.1"
2018-06-07,"1,297.3"
2018-06-08,"1,298.3"
2018-06-11,"1,299.6"
2018-06-12,"1,298.7"
2018-06-13,"1,296.2"
2018-06-14,"1,302.8"
2018-06-15,"1,285.3"
2018-06-18,"1,281.6"
2018-06-19,"1,276.2"
2018-06-20,"1,274.2"
2018-06-21,"1,266.2"
2018-06-22,"1,269.2"
2018-06-25,"1,268.7"
2018-06-26,"1,260.3"
2018-06-27,"1,254.6"
2018-06-28,"1,251.6"
2018-06-29,"1,250.5"
2018-07-02,"1,247.8"
2018-07-03,"1,251.8"
2018-07-04,"1,255.7"
2018-07-05,"1,255.5"
2018-07-06,"1,255.4"
2018-07-09,"1,262.1"
2018-07-10,"1,254.0"
2018-07-11,"1,251.4"
2018-07-12,"1,245.9"
2018-07-13,"1,241.7"
2018-07-16,"1,241.1"
2018-07-17,"1,232.8"
2018-07-18,"1,224.5"
2018-07-19,"1,217.6"
2018-07-20,"1,228.8"
2018-07-23,"1,225.0"
2018-07-24,"1,228.4"
2018-07-25,"1,231.5"
2018-07-26,"1,228.3"
2018-07-27,"1,224.0"
2018-07-30,"1,223.8"
2018-07-31,"1,221.0"
2018-08-01,"1,219.0"
2018-08-02,"1,215.5"
2018-08-03,"1,216.3"
2018-08-06,"1,209.7"
2018-08-07,"1,212.4"
2018-08-08,"1,209.6"
2018-08-09,"1,214.4"
2018-08-10,"1,214.4"
2018-08-13,"1,200.4"
2018-08-14,"1,197.0"
2018-08-15,"1,182.0"
2018-08-16,"1,180.4"
2018-08-17,"1,178.4"
2018-08-20,"1,184.4"
2018-08-21,"1,191.0"
2018-08-22,"1,196.7"
2018-08-23,"1,192.4"
2018-08-24,"1,197.7"
2018-08-27,"1,197.7"
2018-08-28,"1,212.3"
2018-08-29,"1,204.2"
2018-08-30,"1,197.3"
2018-08-31,"1,202.5"
2018-09-03,"1,200.1"
2018-09-04,"1,190.9"
2018-09-05,"1,196.7"
2018-09-06,"1,205.2"
2018-09-07,"1,198.9"
2018-09-10,"1,196.6"
2018-09-11,"1,189.9"
2018-09-12,"1,195.6"
2018-09-13,"1,209.8"
2018-09-14,"1,202.0"
2018-09-17,"1,201.9"
2018-09-18,"1,200.2"
2018-09-19,"1,203.3"
2018-09-20,"1,208.4"
2018-09-21,"1,198.7"
2018-09-24,"1,202.8"
2018-09-25,"1,201.9"
2018-09-26,"1,194.3"
2018-09-27,"1,185.4"
2018-09-28,"1,187.3"
2018-10-01,"1,189.4"
2018-10-02,"1,204.7"
2018-10-03,"1,201.2"
2018-10-04,"1,203.5"
2018-10-05,"1,203.8"
2018-10-08,"1,187.0"
2018-10-09,"1,185.6"
2018-10-10,"1,188.6"
2018-10-11,"1,205.6"
2018-10-12,"1,219.8"
2018-10-15,"1,230.0"
2018-10-16,"1,230.7"
2018-10-17,"1,229.1"
2018-10-18,"1,223.0"
2018-10-19,"1,227.9"
2018-10-22,"1,222.3"
2018-10-23,"1,236.0"
2018-10-24,"1,230.6"
2018-10-25,"1,230.8"
2018-10-26,"1,233.9"
2018-10-29,"1,230.8"
2018-10-30,"1,225.4"
2018-10-31,"1,215.0"
2018-11-01,"1,231.2"
2018-11-02,"1,232.1"
2018-11-05,"1,232.3"
2018-11-06,"1,231.6"
2018-11-07,"1,230.0"
2018-11-08,"1,224.2"
2018-11-09,"1,211.4"
2018-11-12,"1,205.6"
2018-11-13,"1,202.1"
2018-11-14,"1,203.3"
2018-11-15,"1,211.9"
2018-11-16,"1,222.4"
2018-11-19,"1,221.6"
2018-11-20,"1,223.0"
2018-11-21,"1,226.1"
2018-11-22,"1,227.1"
2018-11-23,"1,223.7"
2018-11-26,"1,223.4"
2018-11-27,"1,221.2"
2018-11-28,"1,213.3"
2018-11-29,"1,226.3"
2018-11-30,"1,217.6"
2018-12-03,"1,230.3"
2018-12-04,"1,240.3"
2018-12-05,"1,235.9"
2018-12-06,"1,242.6"
2018-12-07,"1,243.3"
2018-12-10,"1,245.4"
2018-12-11,"1,245.3"
2018-12-12,"1,245.8"
2018-12-13,"1,242.8"
2018-12-14,"1,235.4"
2018-12-17,"1,241.7"
2018-12-18,"1,246.3"
2018-12-19,"1,255.0"
2018-12-20,"1,259.8"
2018-12-21,"1,258.2"
2018-12-24,"1,258.2"
2018-12-25,"1,258.2"
2018-12-26,"1,258.2"
2018-12-27,"1,268.0"
2018-12-28,"1,279.0"
2018-12-31,"1,279.0"
2019-01-01,"1,279.0"
2019-01-02,"1,282.9"
2019-01-03,"1,290.5"
2019-01-04,"1,279.9"
2019-01-07,"1,292.2"
2019-01-08,"1,286.5"
2019-01-09,"1,288.6"
2019-01-10,"1,291.9"
2019-01-11,"1,289.0"
2019-01-14,"1,292.8"
2019-01-15,"1,294.4"
2019-01-16,"1,292.3"
2019-01-17,"1,290.7"
2019-01-18,"1,284.2"
2019-01-21,"1,279.6"
2019-01-22,"1,282.1"
2019-01-23,"1,279.8"
2019-01-24,"1,283.7"
2019-01-25,"1,293.9"
2019-01-28,"1,302.2"
2019-01-29,"1,307.6"
2019-01-30,"1,310.7"
2019-01-31,"1,323.3"
2019-02-01,"1,318.7"
2019-02-04,"1,312.2"
2019-02-05,"1,314.2"
2019-02-06,"1,312.4"
2019-02-07,"1,310.0"
2019-02-08,"1,314.9"
2019-02-11,"1,306.4"
2019-02-12,"1,310.0"
2019-02-13,"1,312.8"
2019-02-14,"1,311.5"
2019-02-15,"1,316.6"
2019-02-18,"1,325.5"
2019-02-19,"1,334.2"
2019-02-20,"1,343.8"
2019-02-21,"1,331.3"
2019-02-22,"1,329.1"
2019-02-25,"1,331.1"
2019-02-26,"1,325.1"
2019-02-27,"1,322.9"
2019-02-28,"1,319.2"
2019-03-01,"1,312.0"
2019-03-04,"1,285.4"
2019-03-05,"1,283.8"
2019-03-06,"1,285.9"
2019-03-07,"1,285.3"
2019-03-08,"1,296.8"
2019-03-11,"1,292.8"
2019-03-12,"1,297.1"
2019-03-13,"1,307.0"
2019-03-14,"1,295.6"
2019-03-15,"1,303.5"
2019-03-18,"1,305.6"
2019-03-19,"1,307.7"
2019-03-20,"1,303.7"
2019-03-21,"1,309.6"
2019-03-22,"1,311.3"
2019-03-25,"1,319.6"
2019-03-26,"1,316.3"
2019-03-27,"1,309.7"
2019-03-28,"1,295.2"
2019-03-29,"1,295.4"
2019-04-01,"1,293.5"
2019-04-02,"1,290.3"
2019-04-03,"1,290.5"
2019-04-04,"1,283.2"
2019-04-05,"1,288.5"
2019-04-08,"1,300.0"
2019-04-09,"1,303.0"
2019-04-10,"1,305.5"
2019-04-11,"1,298.8"
2019-04-12,"1,294.3"
2019-04-15,"1,285.7"
2019-04-16,"1,276.4"
2019-04-17,"1,275.9"
2019-04-18,"1,275.7"
2019-04-19,"1,275.7"
2019-04-22,"1,275.7"
2019-04-23,"1,269.5"
2019-04-24,"1,271.7"
2019-04-25,"1,280.8"
2019-04-26,"1,284.2"
2019-04-29,"1,279.5"
2019-04-30,"1,282.3"
2019-05-01,"1,283.8"
2019-05-02,"1,271.0"
2019-05-03,"1,278.6"
2019-05-06,"1,278.6"
2019-05-07,"1,281.2"
2019-05-08,"1,285.2"
2019-05-09,"1,286.1"
2019-05-10,"1,287.1"
2019-05-13,"1,295.6"
2019-05-14,"1,298.4"
2019-05-15,"1,299.1"
2019-05-16,"1,291.7"
2019-05-17,"1,280.8"
2019-05-20,"1,276.9"
2019-05-21,"1,271.2"
2019-05-22,"1,273.8"
2019-05-23,"1,283.7"
2019-05-24,"1,282.5"
2019-05-27,"1,282.5"
2019-05-28,"1,278.3"
2019-05-29,"1,281.7"
2019-05-30,"1,281.0"
2019-05-31,"1,295.6"
2019-06-03,"1,317.1"
2019-06-04,"1,324.3"
2019-06-05,"1,335.1"
2019-06-06,"1,335.5"
2019-06-07,"1,340.7"
2019-06-10,"1,328.6"
2019-06-11,"1,324.3"
2019-06-12,"1,332.4"
2019-06-13,"1,335.9"
2019-06-14,"1,351.3"
2019-06-17,"1,341.3"
2019-06-18,"1,341.4"
2019-06-19,"1,344.1"
2019-06-20,"1,379.5"
2019-06-21,"1,397.2"
2019-06-24,"1,405.7"
2019-06-25,"1,431.4"
2019-06-26,"1,404.0"
2019-06-27,"1,402.5"
2019-06-28,"1,409.0"
2019-07-01,"1,390.1"
2019-07-02,"1,391.1"
2019-07-03,"1,413.5"
2019-07-04,"1,414.9"
2019-07-05,"1,388.7"
2019-07-08,"1,400.1"
2019-07-09,"1,391.6"
2019-07-10,"1,408.3"
2019-07-11,"1,413.8"
2019-07-12,"1,407.6"
2019-07-15,"1,412.4"
2019-07-16,"1,409.9"
2019-07-17,"1,410.4"
2019-07-18,"1,417.5"
2019-07-19,"1,439.7"
2019-07-22,"1,427.8"
2019-07-23,"1,425.6"
2019-07-24,"1,427.0"
2019-07-25,"1,416.1"
2019-07-26,"1,420.4"
2019-07-29,"1,419.1"
2019-07-30,"1,425.9"
2019-07-31,"1,427.6"
2019-08-01,"1,406.8"
2019-08-02,"1,441.8"
2019-08-05,"1,465.3"
2019-08-06,"1,465.3"
2019-08-07,"1,506.1"
2019-08-08,"1,495.8"
2019-08-09,"1,497.7"
2019-08-12,"1,504.7"
2019-08-13,"1,498.4"
2019-08-14,"1,513.3"
2019-08-15,"1,515.7"
2019-08-16,"1,515.3"
2019-08-19,"1,496.6"
2019-08-20,"1,504.6"
2019-08-21,"1,503.3"
2019-08-22,"1,502.1"
2019-08-23,"1,503.8"
2019-08-26,"1,503.8"
2019-08-27,"1,533.0"
2019-08-28,"1,537.2"
2019-08-29,"1,540.2"
2019-08-30,"1,528.4"
2019-09-02,"1,526.0"
2019-09-03,"1,537.9"
2019-09-04,"1,546.1"
2019-09-05,"1,529.1"
2019-09-06,"1,523.7"
2019-09-09,"1,509.2"
2019-09-10,"1,498.3"
2019-09-11,"1,490.7"
2019-09-12,"1,515.2"
2019-09-13,"1,503.1"
2019-09-16,"1,497.2"
2019-09-17,"1,502.1"
2019-09-18,"1,503.5"
2019-09-19,"1,500.7"
2019-09-20,"1,501.9"
2019-09-23,"1,522.1"
2019-09-24,"1,520.7"
2019-09-25,"1,528.8"
2019-09-26,"1,506.4"
2019-09-27,"1,489.9"
2019-09-30,"1,485.3"
2019-10-01,"1,473.5"
2019-10-02,"1,492.6"
2019-10-03,"1,517.1"
2019-10-04,"1,499.2"
2019-10-07,"1,501.3"
2019-10-08,"1,505.9"
2019-10-09,"1,507.3"
2019-10-10,"1,494.8"
2019-10-11,"1,479.2"
2019-10-14,"1,490.6"
2019-10-15,"1,487.8"
2019-10-16,"1,485.1"
2019-10-17,"1,492.7"
2019-10-18,"1,490.0"
2019-10-21,"1,491.7"
2019-10-22,"1,485.4"
2019-10-23,"1,494.5"
2019-10-24,"1,496.6"
2019-10-25,"1,513.5"
2019-10-28,"1,492.4"
2019-10-29,"1,486.8"
2019-10-30,"1,492.1"
2019-10-31,"1,511.0"
2019-11-01,"1,508.8"
2019-11-04,"1,509.5"
2019-11-05,"1,489.0"
2019-11-06,"1,486.1"
2019-11-07,"1,484.3"
2019-11-08,"1,464.2"
2019-11-11,"1,458.7"
2019-11-12,"1,452.1"
2019-11-13,"1,462.9"
2019-11-14,"1,466.7"
2019-11-15,"1,466.9"
2019-11-18,"1,467.7"
2019-11-19,"1,468.5"
2019-11-20,"1,471.7"
2019-11-21,"1,467.1"
2019-11-22,"1,464.5"
2019-11-25,"1,458.4"
2019-11-26,"1,454.7"
2019-11-27,"1,454.4"
2019-11-28,"1,454.7"
2019-11-29,"1,460.2"
2019-12-02,"1,461.2"
2019-12-03,"1,477.3"
2019-12-04,"1,475.1"
2019-12-05,"1,476.0"
2019-12-06,"1,459.7"
2019-12-09,"1,461.7"
2019-12-10,"1,465.0"
2019-12-11,"1,466.8"
2019-12-12,"1,467.8"
2019-12-13,"1,466.6"
2019-12-16,"1,477.9"
2019-12-17,"1,475.8"
2019-12-18,"1,474.1"
2019-12-19,"1,476.7"
2019-12-20,"1,479.0"
2019-12-23,"1,482.1"
2019-12-24,"1,482.1"
2019-12-25,"1,482.1"
2019-12-26,"1,482.1"
2019-12-27,"1,511.5"
2019-12-30,"1,514.8"
2019-12-31,"1,514.8"
2020-01-01,"1,514.8"
2020-01-02,"1,527.1"
2020-01-03,"1,548.8"
2020-01-06,"1,573.1"
2020-01-07,"1,567.9"
2020-01-08,"1,572.0"
2020-01-09,"1,550.8"
2020-01-10,"1,553.6"
2020-01-13,"1,549.9"
2020-01-14,"1,545.1"
2020-01-15,"1,549.0"
2020-01-16,"1,554.6"
2020-01-17,"1,557.6"
2020-01-20,"1,560.2"
2020-01-21,"1,551.3"
2020-01-22,"1,556.9"
2020-01-23,"1,562.9"
2020-01-24,"1,564.3"
2020-01-27,"1,580.1"
2020-01-28,"1,574.0"
2020-01-29,"1,573.5"
2020-01-30,"1,578.3"
2020-01-31,"1,584.2"
2020-02-03,"1,574.8"
2020-02-04,"1,558.4"
2020-02-05,"1,553.3"
2020-02-06,"1,563.3"
2020-02-07,"1,572.7"
2020-02-10,"1,573.2"
2020-02-11,"1,570.5"
2020-02-12,"1,563.7"
2020-02-13,"1,575.1"
2020-02-14,"1,581.4"
2020-02-17,"1,580.8"
2020-02-18,"1,589.9"
2020-02-19,"1,604.2"
2020-02-20,"1,619.0"
2020-02-21,"1,643.3"
2020-02-24,"1,671.7"
2020-02-25,"1,650.3"
2020-02-26,"1,634.9"
2020-02-27,"1,652.0"
2020-02-28,"1,609.9"
2020-03-02,"1,599.7"
2020-03-03,"1,615.5"
2020-03-04,"1,641.9"
2020-03-05,"1,659.6"
2020-03-06,"1,683.7"
2020-03-09,"1,672.5"
2020-03-10,"1,655.7"
2020-03-11,"1,653.8"
2020-03-12,"1,570.7"
2020-03-13,"1,562.8"
2020-03-16,"1,487.7"
2020-03-17,"1,536.2"
2020-03-18,"1,498.2"
2020-03-19,"1,474.3"
2020-03-20,"1,494.4"
2020-03-23,"1,525.4"
2020-03-24,"1,605.8"
2020-03-25,"1,605.5"
2020-03-26,"1,634.8"
2020-03-27,"1,617.3"
2020-03-30,"1,618.3"
2020-03-31,"1,609.0"
2020-04-01,"1,576.6"
2020-04-02,"1,616.8"
2020-04-03,"1,613.1"
2020-04-06,"1,648.3"
2020-04-07,"1,649.3"
2020-04-08,"1,647.8"
2020-04-09,"1,680.7"
2020-04-10,"1,680.7"
2020-04-13,"1,680.7"
2020-04-14,"1,741.9"
2020-04-15,"1,718.7"
2020-04-16,"1,729.5"
2020-04-17,"1,692.6"
2020-04-20,"1,686.2"
2020-04-21,"1,682.1"
2020-04-22,"1,710.6"
2020-04-23,"1,736.3"
2020-04-24,"1,715.9"
2020-04-27,"1,715.0"
2020-04-28,"1,691.6"
2020-04-29,"1,703.4"
2020-04-30,"1,702.8"
2020-05-01,"1,686.3"
2020-05-04,"1,709.1"
2020-05-05,"1,699.6"
2020-05-06,"1,691.5"
2020-05-07,"1,704.1"
2020-05-08,"1,704.1"
2020-05-11,"1,702.8"
2020-05-12,"1,702.4"
2020-05-13,"1,708.4"
2020-05-14,"1,731.6"
2020-05-15,"1,735.4"
2020-05-18,"1,734.7"
2020-05-19,"1,738.0"
2020-05-20,"1,748.3"
2020-05-21,"1,724.9"
2020-05-22,"1,733.6"
2020-05-25,"1,733.6"
2020-05-26,"1,720.3"
2020-05-27,"1,694.6"
2020-05-28,"1,717.4"
2020-05-29,"1,728.7"
2020-06-01,"1,730.6"
2020-06-02,"1,742.2"
2020-06-03,"1,705.4"
2020-06-04,"1,700.1"
2020-06-05,"1,683.5"
2020-06-08,"1,690.4"
2020-06-09,"1,713.5"
2020-06-10,"1,722.1"
2020-06-11,"1,738.3"
2020-06-12,"1,733.5"
2020-06-15,"1,710.5"
2020-06-16,"1,719.9"
2020-06-17,"1,724.4"
2020-06-18,"1,719.5"
2020-06-19,"1,734.8"
2020-06-22,"1,761.9"
2020-06-23,"1,768.9"
2020-06-24,"1,766.1"
2020-06-25,"1,756.6"
2020-06-26,"1,747.6"
2020-06-29,"1,771.6"
2020-06-30,"1,768.1"
2020-07-01,"1,771.1"
2020-07-02,"1,777.5"
2020-07-03,"1,772.9"
2020-07-06,"1,787.9"
2020-07-07,"1,789.6"
2020-07-08,"1,811.1"
2020-07-09,"1,812.1"
2020-07-10,"1,803.1"
